Date,Country,TotalConfirmed,TotalActiveCases,TotalDeaths,TotalRecovered
2020-08-31,Afghanistan,38162,7671,1402,29089
2020-08-31,Albania,9380,3961,280,5139
2020-08-31,Algeria,44146,11667,1501,30978
2020-08-31,Andorra,1124,169,53,902
2020-08-31,Angola,2624,1454,107,1063
2020-08-31,Antigua and Barbuda,94,0,3,91
2020-08-31,Argentina,408426,105962,8457,294007
2020-08-31,Armenia,43750,5223,877,37650
2020-08-31,Australia,25746,3980,652,21114
2020-08-31,Austria,27166,3363,733,23070
2020-08-31,Azerbaijan,36309,2075,531,33703
2020-08-31,Bahamas,2167,1335,50,782
2020-08-31,Bahrain,51574,2731,189,48654
2020-08-31,Bangladesh,310822,104667,4248,201907
2020-08-31,Barbados,173,21,7,145
2020-08-31,Belarus,71687,559,676,70452
2020-08-31,Belgium,85042,56733,9894,18415
2020-08-31,Belize,993,863,13,117
2020-08-31,Benin,2145,367,40,1738
2020-08-31,Bhutan,224,84,0,140
2020-08-31,Bolivia,115968,52505,4966,58497
2020-08-31,Bosnia and Herzegovina,19793,6234,598,12961
2020-08-31,Botswana,1633,1403,6,224
2020-08-31,Brazil,3862311,503868,120828,3237615
2020-08-31,Brunei Darussalam,144,2,3,139
2020-08-31,Bulgaria,16190,4264,613,11313
2020-08-31,Burkina Faso,1357,244,55,1058
2020-08-31,Burundi,445,87,1,357
2020-08-31,Cambodia,273,8,0,265
2020-08-31,Cameroon,19142,1080,411,17651
2020-08-31,Canada,129875,5252,9163,115460
2020-08-31,Cape Verde,3852,945,40,2867
2020-08-31,Central African Republic,4700,2855,61,1784
2020-08-31,Chad,1012,57,77,878
2020-08-31,Chile,409974,16146,11244,382584
2020-08-31,China,89895,627,4722,84546
2020-08-31,Colombia,607904,137932,19363,450609
2020-08-31,Comoros,423,17,7,399
2020-08-31,Congo (Brazzaville),3979,2159,78,1742
2020-08-31,Congo (Kinshasa),10045,684,258,9103
2020-08-31,Costa Rica,39699,23544,418,15737
2020-08-31,Croatia,10123,2727,184,7212
2020-08-31,Cuba,3973,552,94,3327
2020-08-31,Cyprus,1487,532,20,935
2020-08-31,Czech Republic,24367,6397,423,17547
2020-08-31,Côte d'Ivoire,17948,1280,115,16553
2020-08-31,Denmark,17316,1200,624,15492
2020-08-31,Djibouti,5385,6,60,5319
2020-08-31,Dominica,20,2,0,18
2020-08-31,Dominican Republic,94241,25784,1681,66776
2020-08-31,Ecuador,113648,5473,6555,101620
2020-08-31,Egypt,98727,21208,5399,72120
2020-08-31,El Salvador,25635,10909,713,14013
2020-08-31,Equatorial Guinea,4941,974,83,3884
2020-08-31,Eritrea,318,34,0,284
2020-08-31,Estonia,2373,221,64,2088
2020-08-31,Ethiopia,51122,31947,793,18382
2020-08-31,Fiji,28,3,2,23
2020-08-31,Finland,8077,542,335,7200
2020-08-31,France,315813,198707,30611,86495
2020-08-31,Gabon,8505,1265,53,7187
2020-08-31,Gambia,2963,1835,96,1032
2020-08-31,Georgia,1469,229,19,1221
2020-08-31,Germany,243305,18722,9300,215283
2020-08-31,Ghana,44205,1152,276,42777
2020-08-31,Greece,10134,8525,262,1347
2020-08-31,Grenada,24,0,0,24
2020-08-31,Guatemala,73912,9491,2740,61681
2020-08-31,Guinea,9371,925,59,8387
2020-08-31,Guinea-Bissau,2205,1044,34,1127
2020-08-31,Guyana,1234,511,36,687
2020-08-31,Haiti,8209,2180,201,5828
2020-08-31,Holy See (Vatican City State),12,0,0,12
2020-08-31,Honduras,60174,48074,1858,10242
2020-08-31,Hungary,5961,1588,614,3759
2020-08-31,Iceland,2105,105,10,1990
2020-08-31,India,3621245,781975,64469,2774801
2020-08-31,Indonesia,172053,40525,7343,124185
2020-08-31,"Iran, Islamic Republic of",373570,30687,21462,321421
2020-08-31,Iraq,231177,51338,6959,172880
2020-08-31,Ireland,28760,3619,1777,23364
2020-08-31,Israel,114020,20305,919,92796
2020-08-31,Italy,268218,24205,35477,208536
2020-08-31,Jamaica,2357,1446,21,890
2020-08-31,Japan,67958,10973,1285,55700
2020-08-31,Jordan,1966,483,15,1468
2020-08-31,Kazakhstan,105795,7975,1523,96297
2020-08-31,Kenya,34057,13795,574,19688
2020-08-31,Korea (South),19947,4650,324,14973
2020-08-31,Kuwait,84636,7456,530,76650
2020-08-31,Kyrgyzstan,43820,4564,1058,38198
2020-08-31,Lao PDR,22,1,0,21
2020-08-31,Latvia,1393,196,34,1163
2020-08-31,Lebanon,16870,12017,160,4693
2020-08-31,Lesotho,1085,526,31,528
2020-08-31,Liberia,1304,350,82,872
2020-08-31,Libya,13423,11781,232,1410
2020-08-31,Liechtenstein,107,9,1,97
2020-08-31,Lithuania,2874,951,86,1837
2020-08-31,Luxembourg,6625,-639,124,7140
2020-08-31,"Macedonia, Republic of",14330,2668,600,11062
2020-08-31,Madagascar,14843,850,191,13802
2020-08-31,Malawi,5536,2215,174,3147
2020-08-31,Malaysia,9334,160,126,9048
2020-08-31,Maldives,7667,2603,28,5036
2020-08-31,Mali,2773,478,126,2169
2020-08-31,Malta,1862,537,12,1313
2020-08-31,Mauritania,7016,427,159,6430
2020-08-31,Mauritius,355,10,10,335
2020-08-31,Mexico,595841,41959,64158,489724
2020-08-31,Moldova,36700,10569,992,25139
2020-08-31,Monaco,154,34,4,116
2020-08-31,Mongolia,301,6,0,295
2020-08-31,Montenegro,4790,729,98,3963
2020-08-31,Morocco,61399,13933,1111,46355
2020-08-31,Mozambique,3821,1698,23,2100
2020-08-31,Myanmar,775,417,6,352
2020-08-31,Namibia,7365,4364,72,2929
2020-08-31,Nepal,38561,17518,221,20822
2020-08-31,Netherlands,70140,63916,6224,0
2020-08-31,New Zealand,1738,131,22,1585
2020-08-31,Nicaragua,4494,1444,137,2913
2020-08-31,Niger,1175,21,69,1085
2020-08-31,Nigeria,53865,11339,1013,41513
2020-08-31,Norway,10643,1031,264,9348
2020-08-31,Oman,85544,4408,677,80459
2020-08-31,Pakistan,295636,8801,6288,280547
2020-08-31,Palestinian Territory,22204,7265,152,14787
2020-08-31,Panama,92065,24323,1995,65747
2020-08-31,Papua New Guinea,459,222,5,232
2020-08-31,Paraguay,17105,7651,308,9146
2020-08-31,Peru,639435,164153,28607,446675
2020-08-31,Philippines,217396,56473,3520,157403
2020-08-31,Poland,66870,18645,2033,46192
2020-08-31,Portugal,57768,14064,1819,41885
2020-08-31,Qatar,118575,2948,197,115430
2020-08-31,Republic of Kosovo,12683,3407,488,8788
2020-08-31,Romania,86785,45542,3578,37665
2020-08-31,Russian Federation,987470,165484,17045,804941
2020-08-31,Rwanda,4020,2086,16,1918
2020-08-31,Saint Kitts and Nevis,17,0,0,17
2020-08-31,Saint Lucia,26,1,0,25
2020-08-31,Saint Vincent and Grenadines,60,3,0,57
2020-08-31,San Marino,710,10,42,658
2020-08-31,Sao Tome and Principe,896,30,15,851
2020-08-31,Saudi Arabia,314821,21284,3870,289667
2020-08-31,Senegal,13556,3884,284,9388
2020-08-31,Serbia,31365,30654,711,0
2020-08-31,Seychelles,136,9,0,127
2020-08-31,Sierra Leone,2022,358,70,1594
2020-08-31,Singapore,56771,1158,27,55586
2020-08-31,Slovakia,3876,1565,33,2278
2020-08-31,Slovenia,2865,449,133,2283
2020-08-31,Somalia,3310,731,98,2481
2020-08-31,South Africa,625056,72424,14028,538604
2020-08-31,South Sudan,2519,1182,47,1290
2020-08-31,Spain,439286,259899,29011,150376
2020-08-31,Sri Lanka,3012,140,12,2860
2020-08-31,Sudan,13189,5754,823,6612
2020-08-31,Suriname,4009,869,67,3073
2020-08-31,Swaziland,4561,992,91,3478
2020-08-31,Sweden,83958,78137,5821,0
2020-08-31,Switzerland,42014,4209,2005,35800
2020-08-31,Syrian Arab Republic (Syria),2703,1980,109,614
2020-08-31,"Taiwan, Republic of China",488,19,7,462
2020-08-31,Tajikistan,8516,1139,68,7309
2020-08-31,"Tanzania, United Republic of",509,305,21,183
2020-08-31,Thailand,3411,101,58,3252
2020-08-31,Timor-Leste,27,2,0,25
2020-08-31,Togo,1396,373,27,996
2020-08-31,Trinidad and Tobago,1683,768,21,894
2020-08-31,Tunisia,3685,2047,76,1562
2020-08-31,Turkey,268546,18381,6326,243839
2020-08-31,Uganda,2928,1610,30,1288
2020-08-31,Ukraine,121930,60580,2575,58775
2020-08-31,United Arab Emirates,69690,8708,382,60600
2020-08-31,United Kingdom,336668,293458,41586,1624
2020-08-31,United States of America,5996431,3659426,183066,2153939
2020-08-31,Uruguay,1585,163,44,1378
2020-08-31,Uzbekistan,41424,2456,313,38655
2020-08-31,Venezuela (Bolivarian Republic),45868,8396,381,37091
2020-08-31,Viet Nam,1040,313,32,695
2020-08-31,Western Sahara,10,1,1,8
2020-08-31,Yemen,1953,266,564,1123
2020-08-31,Zambia,12025,284,287,11454
2020-08-31,Zimbabwe,6412,1155,196,5061
